link- https://webapi.niftytrader.in/webapi/option/option-chain-data?symbol=nifty&exchange=nse&expiryDate=&atmBelow=0&atmAbove=0

output-
{
  "result": 1,
  "resultMessage": "Success",
  "resultData": {
    "opDatas": [
      {
        "calls_oi": 3450,
        "calls_change_oi": -3225,
        "calls_volume": 6825,
        "calls_iv": 0,
        "calls_ltp": 2540.3,
        "calls_net_change": 128.9,
        "calls_bid_price": 2540.3,
        "calls_ask_price": 0,
        "calls_open": 2438,
        "calls_high": 2546.8,
        "calls_low": 2438,
        "calls_offer_price": 2781.5,
        "calls_oi_value": 8764035,
        "calls_change_oi_value": -8192467.5,
        "calls_average_price": 2524.84,
        "previous_eod_calls_oi": 6675,
        "calls_change_oi_per": -48.31,
        "calls_ltp_per": 5.35,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 2539.1,
        "calls_time_value": 1.2,
        "calls_bid_quantity": 75,
        "calls_offer_quantity": 300,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 22700,
        "index_close": 25239.1,
        "pcr": 845.152,
        "change_oi_pcr": 852,
        "volume_pcr": 2463.154,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 2915775,
        "puts_change_oi": -2747700,
        "puts_volume": 16811025,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.5,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.4,
        "puts_high": 0.45,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 145788.75,
        "puts_change_oi_value": -137385,
        "puts_average_price": 0.3,
        "previous_eod_puts_oi": 5663475,
        "puts_change_oi_per": -48.52,
        "puts_ltp_per": -90.91,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 22875
      },
      {
        "calls_oi": 225,
        "calls_change_oi": 0,
        "calls_volume": 0,
        "calls_iv": 0,
        "calls_ltp": 2110.1,
        "calls_net_change": 0,
        "calls_bid_price": 2298.85,
        "calls_ask_price": 0,
        "calls_open": 0,
        "calls_high": 0,
        "calls_low": 0,
        "calls_offer_price": 0,
        "calls_oi_value": 474772.5,
        "calls_change_oi_value": 0,
        "calls_average_price": 0,
        "previous_eod_calls_oi": 225,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 0,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 2489.1,
        "calls_time_value": -379,
        "calls_bid_quantity": 300,
        "calls_offer_quantity": 0,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 22750,
        "index_close": 25239.1,
        "pcr": 2426.667,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 546000,
        "puts_change_oi": -524175,
        "puts_volume": 5171700,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.5,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.55,
        "puts_high": 0.55,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 27300,
        "puts_change_oi_value": -26208.75,
        "puts_average_price": 0.31,
        "previous_eod_puts_oi": 1070175,
        "puts_change_oi_per": -48.98,
        "puts_ltp_per": -90.91,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 42825
      },
      {
        "calls_oi": 150,
        "calls_change_oi": 0,
        "calls_volume": 0,
        "calls_iv": 0,
        "calls_ltp": 2011.55,
        "calls_net_change": 0,
        "calls_bid_price": 2375.25,
        "calls_ask_price": 0,
        "calls_open": 0,
        "calls_high": 0,
        "calls_low": 0,
        "calls_offer_price": 0,
        "calls_oi_value": 301732.5,
        "calls_change_oi_value": 0,
        "calls_average_price": 0,
        "previous_eod_calls_oi": 150,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 0,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 2439.1,
        "calls_time_value": -427.55,
        "calls_bid_quantity": 150,
        "calls_offer_quantity": 0,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 22800,
        "index_close": 25239.1,
        "pcr": 8255.5,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 1238325,
        "puts_change_oi": -441450,
        "puts_volume": 7227000,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.55,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.4,
        "puts_high": 0.5,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 61916.25,
        "puts_change_oi_value": -22072.5,
        "puts_average_price": 0.3,
        "previous_eod_puts_oi": 1679775,
        "puts_change_oi_per": -26.28,
        "puts_ltp_per": -91.67,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 22575
      },
      {
        "calls_oi": 300,
        "calls_change_oi": 0,
        "calls_volume": 75,
        "calls_iv": 0,
        "calls_ltp": 2343.9,
        "calls_net_change": 357.15,
        "calls_bid_price": 2346.7,
        "calls_ask_price": 0,
        "calls_open": 2343.9,
        "calls_high": 2343.9,
        "calls_low": 2343.9,
        "calls_offer_price": 2448.6,
        "calls_oi_value": 703170,
        "calls_change_oi_value": 0,
        "calls_average_price": 2343.9,
        "previous_eod_calls_oi": 300,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 17.98,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 2389.1,
        "calls_time_value": -45.2,
        "calls_bid_quantity": 150,
        "calls_offer_quantity": 150,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 22850,
        "index_close": 25239.1,
        "pcr": 506,
        "change_oi_pcr": 0,
        "volume_pcr": 18634,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 151800,
        "puts_change_oi": -28350,
        "puts_volume": 1397550,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.7,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.6,
        "puts_high": 0.6,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 7590,
        "puts_change_oi_value": -1417.5,
        "puts_average_price": 0.32,
        "previous_eod_puts_oi": 180150,
        "puts_change_oi_per": -15.74,
        "puts_ltp_per": -93.33,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 3675
      },
      {
        "calls_oi": 300,
        "calls_change_oi": 0,
        "calls_volume": 0,
        "calls_iv": 0,
        "calls_ltp": 1937.3,
        "calls_net_change": 0,
        "calls_bid_price": 2135.9,
        "calls_ask_price": 0,
        "calls_open": 0,
        "calls_high": 0,
        "calls_low": 0,
        "calls_offer_price": 0,
        "calls_oi_value": 581190,
        "calls_change_oi_value": 0,
        "calls_average_price": 0,
        "previous_eod_calls_oi": 300,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 0,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 2339.1,
        "calls_time_value": -401.8,
        "calls_bid_quantity": 300,
